power,method
0.40995158577806,mcmc
0.429653946107452,mcmc
0.433961047164079,mcmc
0.420963530995768,mcmc
0.411357637597927,mcmc
0.45094351787341,mcmc
0.435413479450168,mcmc
0.413829354463082,mcmc
0.41881229656358,mcmc
0.431593674047283,mcmc
0.41667571101608,mcmc
0.407898988716909,mcmc
0.466169423619034,mcmc
0.428178982450443,mcmc
0.426855847356174,mcmc
0.437216359223971,mcmc
0.445942593022433,mcmc
0.428734848289745,mcmc
0.442337867777204,mcmc
0.44647066947584,mcmc
0.42025541739573,mcmc
0.428677600987562,mcmc
0.452157943539614,mcmc
0.430753647223779,mcmc
0.443734870302949,mcmc
0.43098528737194,mcmc
0.432523182266497,mcmc
0.440566354728194,mcmc
0.441628995391616,mcmc
0.456956791159381,mcmc
0.441598503090724,mcmc
0.430623482007722,mcmc
0.416403477326489,mcmc
0.430341113424227,mcmc
0.463513161440613,mcmc
0.427320960861372,mcmc
0.440684031881081,mcmc
0.431764805007852,mcmc
0.437101389098801,mcmc
0.432486994699309,mcmc
0.442203555443592,mcmc
0.408321543934382,mcmc
0.414437999332979,mcmc
0.436128854318851,mcmc
0.441284988274213,mcmc
0.429635741052003,mcmc
0.434616127977214,mcmc
0.444201702012612,mcmc
0.424095654445048,mcmc
0.42845731322404,mcmc
0.420781234016212,mcmc
0.427657842796175,mcmc
0.437935160521498,mcmc
0.444587922043465,mcmc
0.442579389591699,mcmc
0.442759923586457,mcmc
0.425283206119205,mcmc
0.418749804956497,mcmc
0.43342848041164,mcmc
0.440206089772361,mcmc
0.450527513446445,mcmc
0.447709623094294,mcmc
0.455316894116814,mcmc
0.428198388277239,mcmc
0.443505204605762,mcmc
0.416453585886399,mcmc
0.426766958549333,mcmc
0.427616931197229,mcmc
0.440677342122439,mcmc
0.434966697142191,mcmc
0.426344865557388,mcmc
0.431608567218505,mcmc
0.422202423288223,mcmc
0.438477838396706,mcmc
0.418981678488475,mcmc
0.433149486688305,mcmc
0.443160412719414,mcmc
0.429950420826356,mcmc
0.439951811800323,mcmc
0.457537803068509,mcmc
0.415562089823246,mcmc
0.433017694336446,mcmc
0.419273657101162,mcmc
0.454194116349214,mcmc
0.427332889569195,mcmc
0.422495206323585,mcmc
0.445968200870112,mcmc
0.446176898315259,mcmc
0.429897889323605,mcmc
0.449023195607332,mcmc
0.462080759370767,mcmc
0.462223376513183,mcmc
0.438650635716112,mcmc
0.408101541447377,mcmc
0.444672989112613,mcmc
0.422343325595052,mcmc
0.453955161739678,mcmc
0.416178462101877,mcmc
0.436931593802079,mcmc
0.4209106966384,mcmc
0.434442231448627,mcmc
0.452129999531076,mcmc
0.425106525154822,mcmc
0.419635357373267,mcmc
0.476983139775865,mcmc
0.457104774175097,mcmc
0.437379589040726,mcmc
0.434029129885958,mcmc
0.451705545501259,mcmc
0.437266239594117,mcmc
0.439025970053923,mcmc
0.442407465318999,mcmc
0.438005711717036,mcmc
0.447507813189724,mcmc
0.436703966004653,mcmc
0.423427474513903,mcmc
0.438691694378231,mcmc
0.433231336902687,mcmc
0.445674654328523,mcmc
0.451316324059317,mcmc
0.430447453434492,mcmc
0.444881689552792,mcmc
0.430088923353704,mcmc
0.457816301295727,mcmc
0.446411371867051,mcmc
0.44497353030967,mcmc
0.444117041891159,mcmc
0.424312339076126,mcmc
0.43138645567423,mcmc
0.44802421888831,mcmc
0.432967364372715,mcmc
0.420265635418345,mcmc
0.44133660243471,mcmc
0.4384893197319,mcmc
0.431776576272289,mcmc
0.435407775037333,mcmc
0.4301502405592,mcmc
0.435655817395586,mcmc
0.432763352190998,mcmc
0.452281594752049,mcmc
0.422502795420068,mcmc
0.450560391942708,mcmc
0.442555237154836,mcmc
0.436500494539257,mcmc
0.438324632916357,mcmc
0.445411396733259,mcmc
0.419250126073998,mcmc
0.438806326773672,mcmc
0.409403888353736,mcmc
0.416824977383215,mcmc
0.422233668353997,mcmc
0.427212723522989,mcmc
0.441694364720548,mcmc
0.450841100253185,mcmc
0.461850366724954,mcmc
0.440141544730073,mcmc
0.421239408875294,mcmc
0.423197549608356,mcmc
0.442132409725713,mcmc
0.456577330941434,mcmc
0.438542092841353,mcmc
0.438078361601401,mcmc
0.464935597197889,mcmc
0.423983908176387,mcmc
0.441010889605935,mcmc
0.426955181012206,mcmc
0.439419195724559,mcmc
0.44136128200221,mcmc
0.454173841902349,mcmc
0.428780792773108,mcmc
0.396485043852074,mcmc
0.431231568965926,mcmc
0.422536838053225,mcmc
0.432187899743584,mcmc
0.428235804465022,mcmc
0.413508266811048,mcmc
0.42541851396999,mcmc
0.452393767581113,mcmc
0.43525485988279,mcmc
0.422356326642482,mcmc
0.456111705077788,mcmc
0.432492893889891,mcmc
0.425032979767584,mcmc
0.457119021908794,mcmc
0.448799902131557,mcmc
0.424357579941246,mcmc
0.44315782973494,mcmc
0.440425456465764,mcmc
0.431439755256627,mcmc
0.443730789595675,mcmc
0.433380241996523,mcmc
0.426783066244132,mcmc
0.438996549650457,mcmc
0.445287000117651,mcmc
0.451774185522753,mcmc
0.419191231218805,mcmc
0.431685435465896,mcmc
0.438907951095179,mcmc
0.4219216446602,mcmc
0.430949703437399,mcmc
0.435609004061146,mcmc
0.44289046914908,mcmc
0.434837083079082,mcmc
0.428238917552699,mcmc
0.455857121541501,mcmc
0.440634199264742,mcmc
0.438682369180383,mcmc
0.44406647623089,mcmc
0.422729801737052,mcmc
0.436332493971474,mcmc
0.409929581369162,mcmc
0.428470867158775,mcmc
0.430005861077898,mcmc
0.429864010068127,mcmc
0.439528661377506,mcmc
0.427614514472545,mcmc
0.447455820436943,mcmc
0.447864597482453,mcmc
0.449701499734084,mcmc
0.431313002868582,mcmc
0.448006387194594,mcmc
0.438647982927926,mcmc
0.429234365130004,mcmc
0.437311960805199,mcmc
0.429920828945744,mcmc
0.450204144415623,mcmc
0.427276791232382,mcmc
0.437464226637774,mcmc
0.441483323210095,mcmc
0.431093329055753,mcmc
0.425554760477805,mcmc
0.432427544342091,mcmc
0.439360333295654,mcmc
0.427685863414551,mcmc
0.444912441738825,mcmc
0.414748511224233,mcmc
0.436904668865149,mcmc
0.450072419178664,mcmc
0.446133190829555,mcmc
0.418056530003313,mcmc
0.416445516533152,mcmc
0.441394810141333,mcmc
0.440242075091406,mcmc
0.413962373031091,mcmc
0.417019715551377,mcmc
0.442396025963928,mcmc
0.423154603314508,mcmc
0.435301307865116,mcmc
0.418221570637934,mcmc
0.459780115787166,mcmc
0.435771461424084,mcmc
0.444362165012985,mcmc
0.45497154812739,mcmc
0.421212790120476,mcmc
0.432228182278412,mcmc
0.452628698064028,mcmc
0.431138989253438,mcmc
0.449316461598623,mcmc
0.415753374545959,mcmc
0.433612764659639,mcmc
0.43528243422464,mcmc
0.430458277965029,mcmc
0.442496588077812,mcmc
0.438643552858334,mcmc
0.437771093115335,mcmc
0.427055729908921,mcmc
0.432534907813821,mcmc
0.427681800412359,mcmc
0.420434840604758,mcmc
0.432668440039031,mcmc
0.456859305129402,mcmc
0.435339691084142,mcmc
0.452506718646718,mcmc
0.434607086289094,mcmc
0.437078796931393,mcmc
0.419422194246133,mcmc
0.435453869061402,mcmc
0.434894993982668,mcmc
0.407467273591278,mcmc
0.432152569744487,mcmc
0.433766759547987,mcmc
0.430943249085191,mcmc
0.423046800382391,mcmc
0.450356873935847,mcmc
0.446287879271724,mcmc
0.417072295545122,mcmc
0.422717166358336,mcmc
0.433654138887677,mcmc
0.407022251911722,mcmc
0.431414176490475,mcmc
0.421506150429358,mcmc
0.424078501272993,mcmc
0.46255885856582,mcmc
0.439390923877111,mcmc
0.435673097008455,mcmc
0.428941648550626,mcmc
0.456732516190575,mcmc
0.41706218030806,mcmc
0.439798237449393,mcmc
0.444016670527954,mcmc
0.433819723278079,mcmc
0.436323857497539,mcmc
0.46434812320656,mcmc
0.417595623394139,mcmc
0.445057440607811,mcmc
0.428077867738847,mcmc
0.434499855255049,mcmc
0.430558881315844,mcmc
0.431756312416551,mcmc
0.429669408625968,mcmc
0.426636608794755,mcmc
0.437600389307502,mcmc
0.440531818881352,mcmc
0.432554574584078,mcmc
0.435170647377593,mcmc
0.441983201818911,mcmc
0.444426925517383,mcmc
0.426558156557436,mcmc
0.437458340932811,mcmc
0.426346430038257,mcmc
0.433041457344641,mcmc
0.428921736209969,mcmc
0.428283500514292,mcmc
0.439976652010193,mcmc
0.44172609061833,mcmc
0.434674835853743,mcmc
0.430513250542309,mcmc
0.425031264286299,mcmc
0.45070743300852,mcmc
0.438532286682882,mcmc
0.454911095536768,mcmc
0.43272927617117,mcmc
0.467125930313924,mcmc
0.429177614262329,mcmc
0.438769342174154,mcmc
0.437177028485504,mcmc
0.446320432871657,mcmc
0.450642869952723,mcmc
0.431893835567688,mcmc
0.417622801692522,mcmc
0.440713406544384,mcmc
0.426173158395193,mcmc
0.435025989284599,mcmc
0.424441566699602,mcmc
0.425937492723431,mcmc
0.441981388398669,mcmc
0.430799196823726,mcmc
0.436409426084572,mcmc
0.42166509591307,mcmc
0.420648665999902,mcmc
0.430688060696599,mcmc
0.420853815491103,mcmc
0.436786320940802,mcmc
0.436580950062534,mcmc
0.441246191825176,mcmc
0.440696669044493,mcmc
0.455697815487251,mcmc
0.445257294670402,mcmc
0.447625091670283,mcmc
0.440610788312622,mcmc
0.4548712470709,mcmc
0.430224728751214,mcmc
0.394523417009426,mcmc
0.442388894855107,mcmc
0.466466180535916,mcmc
0.426220979744917,mcmc
0.430326489124752,mcmc
0.417990355019346,mcmc
0.436023007970984,mcmc
0.443152733337215,mcmc
0.455975631849076,mcmc
0.432233577222307,mcmc
0.398564497628578,mcmc
0.429879867050873,mcmc
0.434576977547147,mcmc
0.419824770430583,mcmc
0.44773185927913,mcmc
0.44303416551487,mcmc
0.434356652729955,mcmc
0.424051869173287,mcmc
0.454406518884474,mcmc
0.426147479510451,mcmc
0.439738895313559,mcmc
0.4227462327603,mcmc
0.448550625513458,mcmc
0.426313759651081,mcmc
0.408285509628302,mcmc
0.442069753583886,mcmc
0.418076106477421,mcmc
0.43400656420291,mcmc
0.445556104819767,mcmc
0.453439802599887,mcmc
0.441171898984484,mcmc
0.432586152111034,mcmc
0.458131184566954,mcmc
0.419312748983488,mcmc
0.447638530287841,mcmc
0.433383131216554,mcmc
0.428062963397028,mcmc
0.442205462112648,mcmc
0.424907155124837,mcmc
0.434998960789246,mcmc
0.454627307184696,mcmc
0.426486277138334,mcmc
0.422205870690662,mcmc
0.43391009665828,mcmc
0.437499008824063,mcmc
0.421406260148562,mcmc
0.449763525131581,mcmc
0.421594241664701,mcmc
0.420484219177244,mcmc
0.457337820661818,mcmc
0.449552360196541,mcmc
0.418988285740084,mcmc
0.435238253322094,mcmc
0.430702302595661,mcmc
0.452068539759725,mcmc
0.44858021687956,mcmc
0.436791482487802,mcmc
0.447334687642885,mcmc
0.4416742654934,mcmc
0.437495079745554,mcmc
0.44305916821386,mcmc
0.417190687672317,mcmc
0.433035550408403,mcmc
0.438251963288966,mcmc
0.406865083767251,mcmc
0.426005601092221,mcmc
0.426047271313969,mcmc
0.443198643742208,mcmc
0.392576705442833,mcmc
0.425919636092583,mcmc
0.423829413371385,mcmc
0.429862980181308,mcmc
0.429056647720184,mcmc
0.423747212207957,mcmc
0.434068595905382,mcmc
0.437764948494361,mcmc
0.414430577475602,mcmc
0.450395988726691,mcmc
0.432982738518311,mcmc
0.431700703230633,mcmc
0.453088161248976,mcmc
0.454419616710061,mcmc
0.432066175137783,mcmc
0.436401860605038,mcmc
0.441275657580825,mcmc
0.439919698125652,mcmc
0.429792544618175,mcmc
0.42369740957559,mcmc
0.424678929510268,mcmc
0.431743663893917,mcmc
0.43277366175091,mcmc
0.432127898333576,mcmc
0.444272584927261,mcmc
0.428663733887722,mcmc
0.422035553777195,mcmc
0.424784718803103,mcmc
0.442562804715776,mcmc
0.451806140318469,mcmc
0.445923922755396,mcmc
0.451802315962319,mcmc
0.419744830608699,mcmc
0.434580813217735,mcmc
0.439724837008514,mcmc
0.424141121547044,mcmc
0.432433211821098,mcmc
0.460497484967431,mcmc
0.44303898550011,mcmc
0.423211780320589,mcmc
0.453362499719197,mcmc
0.433418236336704,mcmc
0.418483374516512,mcmc
0.435337562144302,mcmc
0.463280891128256,mcmc
0.451869228505214,mcmc
0.455379072891583,mcmc
0.448915338405167,mcmc
0.443651552176458,mcmc
0.43010213763413,mcmc
0.431720269318841,mcmc
0.440696697143565,mcmc
0.433073640308326,mcmc
0.435627219792147,mcmc
0.429471897388783,mcmc
0.452898204814834,mcmc
0.442107096391831,mcmc
0.42965933133472,mcmc
0.447963972669977,mcmc
0.464087530681998,mcmc
0.449042004877997,mcmc
0.455140939779862,mcmc
0.438610541042435,mcmc
0.447589203619129,mcmc
0.427344425051154,mcmc
0.451755379320848,mcmc
0.439117225866871,mcmc
0.414779559659556,mcmc
0.44925292530991,mcmc
0.444309673773794,mcmc
0.447759576674207,mcmc
0.453433859304945,mcmc
0.446497245966295,mcmc
0.428214607956598,mcmc
0.441625955095359,mcmc
0.433962124855207,mcmc
0.435349017188564,mcmc
0.432040518023055,mcmc
0.426288749546155,mcmc
0.455516511947937,mcmc
0.427402522169997,mcmc
0.433500250232148,mcmc
0.441564803726569,mcmc
0.434208797684321,mcmc
0.430690028398146,mcmc
0.440757078555339,mcmc
0.429328489235788,mcmc
0.425498295034148,mcmc
0.422716080221617,mcmc
0.432577343307713,mcmc
0.440972445595085,mcmc
0.427351629989908,mcmc
0.431593394331222,mcmc
0.440096927083625,mcmc
0.429305900421776,mcmc
0.435324021665163,mcmc
0.442937016533163,mcmc
0.42666628658883,mcmc
0.430631716324679,mcmc
0.447626040801395,mcmc
0.433519535230681,mcmc
0.430970647971304,mcmc
0.437222594066622,mcmc
0.423281682714542,mcmc
0.422375250014728,mcmc
0.450953225565554,mcmc
0.431731429949233,mcmc
0.445851758228859,mcmc
0.449257452501769,mcmc
0.411814328042246,mcmc
0.458977720885316,mcmc
0.428220440327485,mcmc
0.405685108400463,mcmc
0.432825387106716,mcmc
0.450095824952791,mcmc
0.444858031847056,mcmc
0.420584406343679,mcmc
0.451121377440086,mcmc
0.432769877322455,mcmc
0.430330889235913,mcmc
0.426675329518969,mcmc
0.429279595041384,mcmc
0.450600549909161,mcmc
0.408701172439438,mcmc
0.436597780458364,mcmc
0.439707327086605,mcmc
0.429367855855832,mcmc
0.43176546899244,mcmc
0.437562591023312,mcmc
0.451862871291044,mcmc
0.417101515582958,mcmc
0.441500559374752,mcmc
0.425289977964747,mcmc
0.458133420176859,mcmc
0.419805449266306,mcmc
0.429124067721677,mcmc
0.431593074864903,mcmc
0.450226158087516,mcmc
0.445356223454618,mcmc
0.420429777307777,mcmc
0.439860597583693,mcmc
0.420516831165946,mcmc
0.429060270494205,mcmc
0.430971555327671,mcmc
0.432218445913308,mcmc
0.435289149141,mcmc
0.445519404441462,mcmc
0.413453796037836,mcmc
0.428210477932802,mcmc
0.441226067466681,mcmc
0.425900429898579,mcmc
0.432268886255052,mcmc
0.451320853852116,mcmc
0.437840362020361,mcmc
0.452794360235646,mcmc
0.436691353177636,mcmc
0.427164818880235,mcmc
0.450193254388312,mcmc
0.42404994756883,mcmc
0.424994768683503,mcmc
0.403138750591786,mcmc
0.451189010997527,mcmc
0.443604164551517,mcmc
0.440839624281093,mcmc
0.42669061290117,mcmc
0.431781888248316,mcmc
0.446963381936855,mcmc
0.425835644575566,mcmc
0.452136156088288,mcmc
0.451682380774392,mcmc
0.463055832649853,mcmc
0.451389982152378,mcmc
0.438903498290901,mcmc
0.438929603035443,mcmc
0.427484363363065,mcmc
0.436364979133523,mcmc
0.413703547126281,mcmc
0.445952719318536,mcmc
0.43922561287905,mcmc
0.445169968256296,mcmc
0.440224966348451,mcmc
0.437865408103837,mcmc
0.409114409039732,mcmc
0.412935629662051,mcmc
0.449455585411314,mcmc
0.428321271475161,mcmc
0.437693531984148,mcmc
0.465740401999883,mcmc
0.431854474748483,mcmc
0.420815553082867,mcmc
0.41466357559962,mcmc
0.434355444636702,mcmc
0.44080382601131,mcmc
0.427627272011854,mcmc
0.454538852438079,mcmc
0.425599045174962,mcmc
0.43324122848334,mcmc
0.438906231095798,mcmc
0.44381206014977,mcmc
0.444686628991407,mcmc
0.429937115775767,mcmc
0.428022619387976,mcmc
0.437050612744783,mcmc
0.430205499896249,mcmc
0.447368431966924,mcmc
0.425242824401325,mcmc
0.447045343890249,mcmc
0.431288458349269,mcmc
0.443641073647593,mcmc
0.436012971688074,mcmc
0.431453195105404,mcmc
0.440084432514192,mcmc
0.418093639806236,mcmc
0.420145694994228,mcmc
0.451875869193934,mcmc
0.424504915700215,mcmc
0.425326108451376,mcmc
0.433117289717244,mcmc
0.420893863914434,mcmc
0.436193486997558,mcmc
0.436222467324214,mcmc
0.422040071161496,mcmc
0.42612793704796,mcmc
0.440420139537453,mcmc
0.4480511613745,mcmc
0.416839912661484,mcmc
0.436555173889095,mcmc
0.448976836216507,mcmc
0.43662610150068,mcmc
0.447515214398478,mcmc
0.424161882846653,mcmc
0.447444229736384,mcmc
0.430630686171924,mcmc
0.429703664224993,mcmc
0.435696670624802,mcmc
0.441614397435702,mcmc
0.454087451282708,mcmc
0.450284473053103,mcmc
0.439739200022938,mcmc
0.4311890407087,mcmc
0.431585624163067,mcmc
0.443005038582314,mcmc
0.437495529996293,mcmc
0.439344683783512,mcmc
0.421605241869428,mcmc
0.429079807610655,mcmc
0.435203216157985,mcmc
0.454275050227206,mcmc
0.442205624052387,mcmc
0.43141935179511,mcmc
0.426743019303077,mcmc
0.453393667310896,mcmc
0.44875794872623,mcmc
0.429201080785969,mcmc
0.445331554006583,mcmc
0.439917701252542,mcmc
0.42660886422612,mcmc
0.411609123319872,mcmc
0.424469241719152,mcmc
0.438006687254345,mcmc
0.4481279765512,mcmc
0.425571399051542,mcmc
0.439713269792199,mcmc
0.442083560722399,mcmc
0.448046088242164,mcmc
0.428845396546972,mcmc
0.443349563815687,mcmc
0.420851759990235,mcmc
0.428730564592907,mcmc
0.439742257970274,mcmc
0.423584107471169,mcmc
0.420335070911189,mcmc
0.433637671300985,mcmc
0.414271761177474,mcmc
0.444535822489624,mcmc
0.466715582027215,mcmc
0.446206091237739,mcmc
0.424593475571562,mcmc
0.413284748895181,mcmc
0.434853006131271,mcmc
0.463351778838993,mcmc
0.418077915861345,mcmc
0.432551596385232,mcmc
0.420726297977338,mcmc
0.444625118336699,mcmc
0.449209845081329,mcmc
0.460212229171814,mcmc
0.454265030088055,mcmc
0.472998748132138,mcmc
0.447359024075209,mcmc
0.418295229905401,mcmc
0.450004221419814,mcmc
0.457949185965688,mcmc
0.432968855672385,mcmc
0.440718081624857,mcmc
0.416543226702177,mcmc
0.439582045126403,mcmc
0.406821081473567,mcmc
0.442449927199539,mcmc
0.45638280016115,mcmc
0.466561647720533,mcmc
0.43848679432877,mcmc
0.444440133117532,mcmc
0.415682688363955,mcmc
0.42151084487391,mcmc
0.41590557101853,mcmc
0.435429489709634,mcmc
0.441145072124042,mcmc
0.442543937669061,mcmc
0.432256922581909,mcmc
0.408878496886402,mcmc
0.442638114533923,mcmc
0.435850358457562,mcmc
0.427708332792839,mcmc
0.448307749864247,mcmc
0.459185882322767,mcmc
0.426242293983462,mcmc
0.42546752590298,mcmc
0.436804535983436,mcmc
0.429169691793577,mcmc
0.441571265060865,mcmc
0.4354020256369,mcmc
0.445669167279213,mcmc
0.449193653109889,mcmc
0.43996112842377,mcmc
0.422590541564017,mcmc
0.426434478129641,mcmc
0.431137558257715,mcmc
0.427435460330983,mcmc
0.429152814452963,mcmc
0.428932883545041,mcmc
0.430239173123416,mcmc
0.43612685574394,mcmc
0.436896368161145,mcmc
0.431911655324647,mcmc
0.43225482832417,mcmc
0.433089746447735,mcmc
0.435143966805407,mcmc
0.430257399591075,mcmc
0.433482840800831,mcmc
0.461682266890375,mcmc
0.450015823510074,mcmc
0.454779717570171,mcmc
0.439960326055965,mcmc
0.432259526503871,mcmc
0.429810277027882,mcmc
0.426267402169134,mcmc
0.43219725657051,mcmc
0.427369327324349,mcmc
0.443916475168971,mcmc
0.436938235061379,mcmc
0.438256677083936,mcmc
0.44008662646242,mcmc
0.435219153183538,mcmc
0.431536661853772,mcmc
0.420074976163723,mcmc
0.439140243185723,mcmc
0.459177210056851,mcmc
0.449012258069312,mcmc
0.428436333123099,mcmc
0.437475241886366,mcmc
0.427575073539159,mcmc
0.44177495626915,mcmc
0.417444973864963,mcmc
0.438647986682754,mcmc
0.428127582048398,mcmc
0.43669294194747,mcmc
0.44212277693055,mcmc
0.443284688505833,mcmc
0.433994041561486,mcmc
0.418256128034918,mcmc
0.411311485651039,mcmc
0.424880838303844,mcmc
0.427699000704417,mcmc
0.446294325382516,mcmc
0.456353433181688,mcmc
0.429837562548517,mcmc
0.450816376456007,mcmc
0.441173593058944,mcmc
0.443739360863322,mcmc
0.428907681704364,mcmc
0.435457364181918,mcmc
0.43569004130095,mcmc
0.432129934546745,mcmc
0.435705450276668,mcmc
0.439643031489611,mcmc
0.445597404214822,mcmc
0.442923173385538,mcmc
0.450877523384255,mcmc
0.444264003065926,mcmc
0.436459485624402,mcmc
0.447651076210419,mcmc
0.430958571088128,mcmc
0.424594348635585,mcmc
0.446675761238001,mcmc
0.434124017127906,mcmc
0.423601656855151,mcmc
0.44405823102574,mcmc
0.438116956804384,mcmc
0.435876103928851,mcmc
0.441485386929992,mcmc
0.427576765846747,mcmc
0.442096892660492,mcmc
0.42544763300017,mcmc
0.413554428742699,mcmc
0.44747408863545,mcmc
0.418059041571406,mcmc
0.440583775222529,mcmc
0.446161765043655,mcmc
0.434030916061507,mcmc
0.449884191628861,mcmc
0.426653459465141,mcmc
0.428626606094263,mcmc
0.419650096585354,mcmc
0.420286861986859,mcmc
0.436205203027679,mcmc
0.4426891380258,mcmc
0.44144775885795,mcmc
0.433530566582193,mcmc
0.430383551819221,mcmc
0.430204967212742,mcmc
0.440048558913426,mcmc
0.44556993216235,mcmc
0.435646620120008,mcmc
0.449346587401521,mcmc
0.430724146054537,mcmc
0.441738883741092,mcmc
0.440384290117729,mcmc
0.456507644314486,mcmc
0.417933937982229,mcmc
0.437002484534572,mcmc
0.421402083017139,mcmc
0.408704778335734,mcmc
0.428991604325711,mcmc
0.43490331049594,mcmc
0.421314056632727,mcmc
0.439597656486098,mcmc
0.449954531281847,mcmc
0.444899746457284,mcmc
0.436465771957554,mcmc
0.428773281291407,mcmc
0.423483799877705,mcmc
0.451905531372524,mcmc
0.418300937651446,mcmc
0.451192393935435,mcmc
0.436896575897415,mcmc
0.423739878188859,mcmc
0.433890872257348,mcmc
0.42767578008813,mcmc
0.42716507992845,mcmc
0.437204056308644,mcmc
0.447767550169538,mcmc
0.430757800475199,mcmc
0.438902439659706,mcmc
0.442899039904934,mcmc
0.434337194983402,mcmc
0.433481879152166,mcmc
0.437997747726933,mcmc
0.413536615230815,mcmc
0.431147294050102,mcmc
0.422586367630692,mcmc
0.439106832290931,mcmc
0.423183189506211,mcmc
0.420787065750565,mcmc
0.446129279065527,mcmc
0.436659012575041,mcmc
0.429544548043394,mcmc
0.43973219151061,mcmc
0.41444356690979,mcmc
0.427005889926402,mcmc
0.416475303036612,mcmc
0.438113355720036,mcmc
0.436424598220409,mcmc
0.473741717574873,mcmc
0.444054717743713,mcmc
0.444118922390613,mcmc
0.439824441211229,mcmc
0.444293493894248,mcmc
0.423149008965008,mcmc
0.464632017324792,mcmc
0.416216904575141,mcmc
0.437627462874386,mcmc
0.442036646637208,mcmc
0.431456158205517,mcmc
0.43221505164059,mcmc
0.4144910033591,mcmc
0.414759722772883,mcmc
0.406902099170403,mcmc
0.464143272287332,mcmc
0.450958893295272,mcmc
0.453755681958006,mcmc
0.434845192513271,mcmc
0.423532195952407,mcmc
0.449085504046826,mcmc
0.430953065592129,mcmc
0.434272058581103,mcmc
0.416924915194032,mcmc
0.436769233405514,mcmc
0.453598590364306,mcmc
0.438197649977857,mcmc
0.415540407185775,mcmc
0.442846873581245,mcmc
0.446640971285755,mcmc
0.431592147989943,mcmc
0.429524912208436,mcmc
0.417565138282669,mcmc
0.43876276992818,mcmc
0.421335908585824,mcmc
0.43037944628397,mcmc
0.451771822528225,mcmc
0.42763205649171,mcmc
0.439179619742834,mcmc
0.434090108582799,mcmc
0.41736944876793,mcmc
0.429975481354671,mcmc
0.439297687850593,mcmc
0.453365986014732,mcmc
0.431257057057486,mcmc
0.408406024813071,mcmc
0.445063011521249,mcmc
0.428095346799138,mcmc
0.433540054518498,mcmc
0.430816725645069,mcmc
0.436713974950245,mcmc
0.44305382254395,mcmc
0.411981259798266,mcmc
0.439835642397634,mcmc
0.414772216072186,mcmc
0.423733838787533,mcmc
0.446710631776841,mcmc
0.433522707383279,mcmc
0.429918485664401,mcmc
0.429420758952524,mcmc
0.41976800984546,mcmc
0.453780105194089,mcmc
0.463015258010058,mcmc
0.4182288188317,mcmc
0.419567817059448,mcmc
0.420319245382481,mcmc
0.423009645663395,mcmc
0.458408083786416,mcmc
0.45503441621428,mcmc
0.433791111028761,mcmc
0.461413539647902,mcmc
0.439462114062253,mcmc
0.449966816096793,mcmc
0.416235637524896,mcmc
0.426015763946175,mcmc
0.468667461826988,mcmc
0.444064976495253,mcmc
0.455797787376722,mcmc
0.45379639664861,mcmc
0.432016192758885,mcmc
0.412030153786997,mcmc
0.432600843855329,mcmc
0.445451832107885,mcmc
0.443372612586458,mcmc
0.448424664524882,mcmc
0.440371666850076,mcmc
0.464363795480395,mcmc
0.435613197396799,mcmc
0.434347753199306,mcmc
0.418030850878275,mcmc
0.449068962530019,mcmc
0.444790883915146,mcmc
0.428741817869014,mcmc
0.438867749249079,mcmc
0.440116848021779,mcmc
0.446541928239079,mcmc
